"","region","industry","aufwand","ertrag"
"1",111,3,115096,147652
"2",111,5,75443,82920
"3",111,2,378857,442726
"4",111,1,433590,649628
"5",111,2,347417,407836
"6",111,5,327745,472569
"7",111,2,714462,576372
"8",111,3,221258,241864
"9",111,3,241868,339215
"10",111,3,194837,356625
"11",111,3,187146,289607
"12",111,3,365452,478424
"13",111,3,453006,464383
"14",111,2,442704,365578
"15",111,4,136852,305651
"16",111,3,158432,256581
"17",111,3,235718,406342
"18",111,3,135408,155872
"19",111,3,185645,191029
"20",111,3,270402,182845
"21",111,2,110547,161888
"22",111,2,91827,127645
"23",111,2,193119,259787
"24",111,2,486865,373151
"25",111,3,177278,260096
"26",111,3,28708,26077
"27",111,2,36876,84451
"28",111,3,277598,168311
"29",111,3,215500,228361
"30",111,5,213316,222456
"31",121,2,227580,187461
"32",121,1,138427,285585
"33",121,1,136084,165280
"34",121,5,34678,40002
"35",121,1,199011,280723
"36",121,2,183590,213262
"37",121,3,304617,338030
"38",121,5,88887,48870
"39",121,4,37777,73193
"40",121,2,360685,486292
"41",121,2,55063,59856
"42",121,2,109985,161348
"43",121,5,43313,244040
"44",121,5,31989,35984
"45",121,3,95589,83857
"46",121,1,201671,285006
"47",121,2,155624,191336
"48",121,2,288309,367107
"49",121,4,73397,150050
"50",121,3,87424,123036
"51",121,3,62264,46980
"52",121,4,406377,669409
"53",121,4,13973,6032
"54",121,3,167854,118725
"55",121,2,264973,172193
"56",121,4,715972,1114070
"57",121,1,105499,110380
"58",121,1,176544,263968
"59",121,1,251537,285530
"60",121,1,158410,411888
"61",121,2,286483,614347
"62",121,3,267050,435066
"63",121,2,1099540,1153858
"64",121,5,46186,93842
"65",121,5,429411,732509
"66",121,4,24633,49839
"67",121,4,188078,225613
"68",121,4,207816,336710
"69",121,5,170403,194268
"70",121,2,71720,113251
"71",121,2,270658,348897
"72",121,2,429988,400358
"73",121,3,303130,255008
"74",121,5,573126,428001
"75",121,4,250996,238104
"76",121,2,148946,200062
"77",121,2,454789,504985
"78",121,1,208076,207964
"79",121,2,535464,694311
"80",121,4,250009,308696
"81",121,3,27914,57237
"82",121,4,195551,261059
"83",121,5,202721,191955
"84",121,1,988152,1112515
"85",121,3,427839,408598
"86",121,3,273075,226610
"87",121,4,16695291,17008403
"88",121,1,260391,294974
"89",121,1,111626,176249
"90",121,4,92571,53584
"91",121,2,799487,720357
"92",121,2,207557,171984
"93",121,5,297721,94947
"94",121,4,27273,45983
"95",121,1,349009,591609
"96",121,1,2467650,2226177
"97",121,1,745437,801759
"98",121,1,640622,1157544
"99",121,2,71418,86589
"100",121,2,71463,123676
"101",121,2,94977,162347
"102",121,2,97354,195351
"103",121,5,206512,229837
"104",121,2,1212066,1050519
"105",121,2,901201,1171901
"106",121,2,570938,762764
"107",121,3,306979,369750
"108",121,3,225548,227984
"109",121,5,98945,153920
"110",121,5,236742,292351
"111",121,3,61472,54072
"112",121,3,147417,143907
"113",121,3,144606,213242
"114",121,3,76212,102628
"115",121,3,168965,213715
"116",121,3,168756,189839
"117",121,3,268436,159591
"118",121,3,594605,557720
"119",121,2,269456,312060
"120",121,3,159689,211940
"121",121,4,57392,118622
"122",121,4,24701,28602
"123",121,4,83322,112680
"124",121,4,154334,191045
"125",121,4,208126,283032
"126",122,2,116745,120074
"127",122,2,430600,719308
"128",122,3,105942,185477
"129",122,2,142977,217653
"130",122,2,217543,268887
"131",122,3,154829,114769
"132",122,5,728970,526563
"133",122,5,16471,23001
"134",122,3,38280,39432
"135",122,2,242950,345500
"136",122,2,109882,144198
"137",122,5,54572,107066
"138",122,3,72378,122672
"139",122,2,62673,103417
